Pokedex Number,Pokemon Name,Primary Type,Secondary Type,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Primary Ability
430,Honchkrow,Dark,Flying,100,125,52,105,52,71,Insomnia
431,Glameow,Normal,,49,55,42,42,37,85,Limber
432,Purugly,Normal,,71,82,64,64,59,112,Thick Fat
433,Chingling,Psychic,,45,30,50,65,50,45,Levitate
434,Stunky,Poison,Dark,63,63,47,41,41,74,Stench
435,Skuntank,Poison,Dark,103,93,67,71,61,84,Stench
436,Bronzor,Steel,Psychic,57,24,86,24,86,23,Levitate
437,Bronzong,Steel,Psychic,67,89,116,79,116,33,Levitate
438,Bonsly,Rock,,50,80,95,10,45,10,Sturdy
439,Mime Jr.,Psychic,Fairy,20,25,45,70,90,60,Soundproof
440,Happiny,Normal,,100,5,5,15,65,30,Natural Cure
441,Chatot,Normal,Flying,76,65,45,92,42,91,Keen Eye
442,Spiritomb,Ghost,Dark,50,92,108,92,108,35,Pressure
443,Gible,Dragon,Ground,58,70,45,40,45,42,Sand Veil
444,Gabite,Dragon,Ground,68,90,65,50,55,82,Sand Veil
445,Garchomp,Dragon,Ground,108,130,95,80,85,102,Sand Veil
446,Munchlax,Normal,,135,85,40,40,85,5,Pickup
447,Riolu,Fighting,,40,70,40,35,40,60,Steadfast
448,Lucario,Fighting,Steel,70,110,70,115,70,90,Steadfast
449,Hippopotas,Ground,,68,72,78,38,42,32,Sand Stream
450,Hippowdon,Ground,,108,112,118,68,72,47,Sand Stream
451,Skorupi,Poison,Bug,40,50,90,30,55,65,Battle Armor
452,Drapion,Poison,Dark,70,90,110,60,75,95,Battle Armor
453,Croagunk,Poison,Fighting,48,61,40,61,40,50,Anticipation
454,Toxicroak,Poison,Fighting,83,106,65,86,65,85,Anticipation
455,Carnivine,Grass,,74,100,72,90,72,46,Levitate
456,Finneon,Water,,49,49,56,49,61,66,Swift Swim
457,Lumineon,Water,,69,69,76,69,86,91,Swift Swim
458,Mantyke,Water,Flying,45,20,50,60,120,50,Swift Swim
459,Snover,Grass,Ice,60,62,50,62,60,40,Snow Warning
460,Abomasnow,Grass,Ice,90,92,75,92,85,60,Snow Warning
461,Weavile,Dark,Ice,70,120,65,45,85,125,Pressure
462,Magnezone,Electric,Steel,70,70,115,130,90,60,Magnet Pull
463,Lickilicky,Normal,,110,85,95,80,95,50,Own Tempo
464,Rhyperior,Ground,Rock,115,140,130,55,55,40,Lightning Rod
465,Tangrowth,Grass,,100,100,125,110,50,50,Chlorophyll
466,Electivire,Electric,,75,123,67,95,85,95,Motor Drive
467,Magmortar,Fire,,75,95,67,125,95,83,Flame Body
468,Togekiss,Fairy,Flying,85,50,95,120,115,80,Hustle
469,Yanmega,Bug,Flying,86,76,86,116,56,95,Speed Boost
470,Leafeon,Grass,,65,110,130,60,65,95,Leaf Guard
471,Glaceon,Ice,,65,60,110,130,95,65,Snow Cloak
472,Gliscor,Ground,Flying,75,95,125,45,75,95,Hyper Cutter
473,Mamoswine,Ice,Ground,110,130,80,70,60,80,Oblivious
474,Porygon-Z,Normal,,85,80,70,135,75,90,Adaptability
475,Gallade,Psychic,Fighting,68,125,65,65,115,80,Steadfast
476,Probopass,Rock,Steel,60,55,145,75,150,40,Sturdy
477,Dusknoir,Ghost,,45,100,135,65,135,45,Pressure
478,Froslass,Ice,Ghost,70,80,70,80,70,110,Snow Cloak
479,Rotom,Electric,Ghost,50,50,77,95,77,91,Levitate
480,Uxie,Psychic,,75,75,130,75,130,95,Levitate
481,Mesprit,Psychic,,80,105,105,105,105,80,Levitate
482,Azelf,Psychic,,75,125,70,125,70,115,Levitate
483,Dialga,Steel,Dragon,100,120,120,150,100,90,Pressure
484,Palkia,Water,Dragon,90,120,100,150,120,100,Pressure
485,Heatran,Fire,Steel,91,90,106,130,106,77,Flash Fire
486,Regigigas,Normal,,110,160,110,80,110,100,Slow Start
487,Giratina,Ghost,Dragon,150,100,120,100,120,90,Pressure
488,Cresselia,Psychic,,120,70,120,75,130,85,Levitate
489,Phione,Water,,80,80,80,80,80,80,Hydration
490,Manaphy,Water,,100,100,100,100,100,100,Hydration
491,Darkrai,Dark,,70,90,90,135,90,125,Bad Dreams
492,Shaymin,Grass,,100,100,100,100,100,100,Natural Cure
493,Arceus,Normal,,120,120,120,120,120,120,Multitype
494,Victini,Psychic,Fire,100,100,100,100,100,100,Victory Star
495,Snivy,Grass,,45,45,55,45,55,63,Overgrow
496,Servine,Grass,,60,60,75,60,75,83,Overgrow
497,Serperior,Grass,,75,75,95,75,95,113,Overgrow
498,Tepig,Fire,,65,63,45,45,45,45,Blaze
499,Pignite,Fire,Fighting,90,93,55,70,55,55,Blaze
500,Emboar,Fire,Fighting,110,123,65,100,65,65,Blaze
501,Oshawott,Water,,55,55,45,63,45,45,Torrent
502,Dewott,Water,,75,75,60,83,60,60,Torrent
503,Samurott,Water,,95,100,85,108,70,70,Torrent
504,Patrat,Normal,,45,55,39,35,39,42,Run Away
505,Watchog,Normal,,60,85,69,60,69,77,Illuminate
506,Lillipup,Normal,,45,60,45,25,45,55,Vital Spirit
507,Herdier,Normal,,65,80,65,35,65,60,Intimidate
508,Stoutland,Normal,,85,110,90,45,90,80,Intimidate
509,Purrloin,Dark,,41,50,37,50,37,66,Limber
510,Liepard,Dark,,64,88,50,88,50,106,Limber
511,Pansage,Grass,,50,53,48,53,48,64,Gluttony
512,Simisage,Grass,,75,98,63,98,63,101,Gluttony
513,Pansear,Fire,,50,53,48,53,48,64,Gluttony
514,Simisear,Fire,,75,98,63,98,63,101,Gluttony
515,Panpour,Water,,50,53,48,53,48,64,Gluttony
516,Simipour,Water,,75,98,63,98,63,101,Gluttony
517,Munna,Psychic,,76,25,45,67,55,24,Forewarn
518,Musharna,Psychic,,116,55,85,107,95,29,Forewarn
519,Pidove,Normal,Flying,50,55,50,36,30,43,Big Pecks
520,Tranquill,Normal,Flying,62,77,62,50,42,65,Big Pecks
521,Unfezant,Normal,Flying,80,115,80,65,55,93,Big Pecks
522,Blitzle,Electric,,45,60,32,50,32,76,Lightning Rod
523,Zebstrika,Electric,,75,100,63,80,63,116,Lightning Rod
524,Roggenrola,Rock,,55,75,85,25,25,15,Sturdy
525,Boldore,Rock,,70,105,105,50,40,20,Sturdy
526,Gigalith,Rock,,85,135,130,60,80,25,Sturdy
527,Woobat,Psychic,Flying,65,45,43,55,43,72,Unaware
528,Swoobat,Psychic,Flying,67,57,55,77,55,114,Unaware
529,Drilbur,Ground,,60,85,40,30,45,68,Sand Rush
530,Excadrill,Ground,Steel,110,135,60,50,65,88,Sand Rush
531,Audino,Normal,,103,60,86,60,86,50,Healer
532,Timburr,Fighting,,75,80,55,25,35,35,Guts
533,Gurdurr,Fighting,,85,105,85,40,50,40,Guts
534,Conkeldurr,Fighting,,105,140,95,55,65,45,Guts
535,Tympole,Water,,50,50,40,50,40,64,Swift Swim
536,Palpitoad,Water,Ground,75,65,55,65,55,69,Swift Swim
537,Seismitoad,Water,Ground,105,95,75,85,75,74,Swift Swim
538,Throh,Fighting,,120,100,85,30,85,45,Guts
539,Sawk,Fighting,,75,125,75,30,75,85,Sturdy
540,Sewaddle,Bug,Grass,45,53,70,40,60,42,Swarm
541,Swadloon,Bug,Grass,55,63,90,50,80,42,Leaf Guard
542,Leavanny,Bug,Grass,75,103,80,70,80,92,Swarm
543,Venipede,Bug,Poison,30,45,59,30,39,57,Poison Point
544,Whirlipede,Bug,Poison,40,55,99,40,79,47,Poison Point
545,Scolipede,Bug,Poison,60,100,89,55,69,112,Poison Point
546,Cottonee,Grass,Fairy,40,27,60,37,50,66,Prankster
547,Whimsicott,Grass,Fairy,60,67,85,77,75,116,Prankster
548,Petilil,Grass,,45,35,50,70,50,30,Chlorophyll
549,Lilligant,Grass,,70,60,75,110,75,90,Chlorophyll
550,Basculin,Water,,70,92,65,80,55,98,Reckless
551,Sandile,Ground,Dark,50,72,35,35,35,65,Intimidate
552,Krokorok,Ground,Dark,60,82,45,45,45,74,Intimidate
553,Krookodile,Ground,Dark,95,117,80,65,70,92,Intimidate
554,Darumaka,Fire,,70,90,45,15,45,50,Hustle
555,Darmanitan,Fire,,105,140,55,30,55,95,Sheer Force
556,Maractus,Grass,,75,86,67,106,67,60,Water Absorb
557,Dwebble,Bug,Rock,50,65,85,35,35,55,Sturdy
558,Crustle,Bug,Rock,70,105,125,65,75,45,Sturdy
559,Scraggy,Dark,Fighting,50,75,70,35,70,48,Shed Skin
560,Scrafty,Dark,Fighting,65,90,115,45,115,58,Shed Skin
561,Sigilyph,Psychic,Flying,72,58,80,103,80,97,Wonder Skin
562,Yamask,Ghost,,38,30,85,55,65,30,Mummy
563,Cofagrigus,Ghost,,58,50,145,95,105,30,Mummy
564,Tirtouga,Water,Rock,54,78,103,53,45,22,Solid Rock
565,Carracosta,Water,Rock,74,108,133,83,65,32,Solid Rock
566,Archen,Rock,Flying,55,112,45,74,45,70,Defeatist
567,Archeops,Rock,Flying,75,140,65,112,65,110,Defeatist
568,Trubbish,Poison,,50,50,62,40,62,65,Stench
569,Garbodor,Poison,,80,95,82,60,82,75,Stench
570,Zorua,Dark,,40,65,40,80,40,65,Illusion
571,Zoroark,Dark,,60,105,60,120,60,105,Illusion
572,Minccino,Normal,,55,50,40,40,40,75,Cute Charm
573,Cinccino,Normal,,75,95,60,65,60,115,Cute Charm
574,Gothita,Psychic,,45,30,50,55,65,45,Frisk
575,Gothorita,Psychic,,60,45,70,75,85,55,Frisk
576,Gothitelle,Psychic,,70,55,95,95,110,65,Frisk
577,Solosis,Psychic,,45,30,40,105,50,20,Overcoat
578,Duosion,Psychic,,65,40,50,125,60,30,Overcoat
579,Reuniclus,Psychic,,110,65,75,125,85,30,Overcoat
580,Ducklett,Water,Flying,62,44,50,44,50,55,Keen Eye
581,Swanna,Water,Flying,75,87,63,87,63,98,Keen Eye
582,Vanillite,Ice,,36,50,50,65,60,44,Ice Body
583,Vanillish,Ice,,51,65,65,80,75,59,Ice Body
584,Vanilluxe,Ice,,71,95,85,110,95,79,Ice Body
585,Deerling,Normal,Grass,60,60,50,40,50,75,Chlorophyll
586,Sawsbuck,Normal,Grass,80,100,70,60,70,95,Chlorophyll
587,Emolga,Electric,Flying,55,75,60,75,60,103,Static
588,Karrablast,Bug,,50,75,45,40,45,60,Swarm
589,Escavalier,Bug,Steel,70,135,105,60,105,20,Swarm
590,Foongus,Grass,Poison,69,55,45,55,55,15,Effect Spore
591,Amoonguss,Grass,Poison,114,85,70,85,80,30,Effect Spore
592,Frillish,Water,Ghost,55,40,50,65,85,40,Water Absorb
593,Jellicent,Water,Ghost,100,60,70,85,105,60,Water Absorb
594,Alomomola,Water,,165,75,80,40,45,65,Healer
595,Joltik,Bug,Electric,50,47,50,57,50,65,Compound Eyes
596,Galvantula,Bug,Electric,70,77,60,97,60,108,Compound Eyes
597,Ferroseed,Grass,Steel,44,50,91,24,86,10,Iron Barbs
598,Ferrothorn,Grass,Steel,74,94,131,54,116,20,Iron Barbs
599,Klink,Steel,,40,55,70,45,60,30,Plus
600,Klang,Steel,,60,80,95,70,85,50,Plus
601,Klinklang,Steel,,60,100,115,70,85,90,Plus
602,Tynamo,Electric,,35,55,40,45,40,60,Levitate
603,Eelektrik,Electric,,65,85,70,75,70,40,Levitate
604,Eelektross,Electric,,85,115,80,105,80,50,Levitate
605,Elgyem,Psychic,,55,55,55,85,55,30,Telepathy
606,Beheeyem,Psychic,,75,75,75,125,95,40,Telepathy
607,Litwick,Ghost,Fire,50,30,55,65,55,20,Flash Fire
608,Lampent,Ghost,Fire,60,40,60,95,60,55,Flash Fire
609,Chandelure,Ghost,Fire,60,55,90,145,90,80,Flash Fire
610,Axew,Dragon,,46,87,60,30,40,57,Rivalry
611,Fraxure,Dragon,,66,117,70,40,50,67,Rivalry
612,Haxorus,Dragon,,76,147,90,60,70,97,Rivalry
613,Cubchoo,Ice,,55,70,40,60,40,40,Snow Cloak
614,Beartic,Ice,,95,130,80,70,80,50,Snow Cloak
615,Cryogonal,Ice,,80,50,50,95,135,105,Levitate
616,Shelmet,Bug,,50,40,85,40,65,25,Hydration
617,Accelgor,Bug,,80,70,40,100,60,145,Hydration
618,Stunfisk,Ground,Electric,109,66,84,81,99,32,Static
619,Mienfoo,Fighting,,45,85,50,55,50,65,Inner Focus
620,Mienshao,Fighting,,65,125,60,95,60,105,Inner Focus
621,Druddigon,Dragon,,77,120,90,60,90,48,Rough Skin
622,Golett,Ground,Ghost,59,74,50,35,50,35,Iron Fist
623,Golurk,Ground,Ghost,89,124,80,55,80,55,Iron Fist
624,Pawniard,Dark,Steel,45,85,70,40,40,60,Defiant
625,Bisharp,Dark,Steel,65,125,100,60,70,70,Defiant
626,Bouffalant,Normal,,95,110,95,40,95,55,Reckless
627,Rufflet,Normal,Flying,70,83,50,37,50,60,Keen Eye
628,Braviary,Normal,Flying,100,123,75,57,75,80,Keen Eye
629,Vullaby,Dark,Flying,70,55,75,45,65,60,Big Pecks
630,Mandibuzz,Dark,Flying,110,65,105,55,95,80,Big Pecks
631,Heatmor,Fire,,85,97,66,105,66,65,Gluttony
632,Durant,Bug,Steel,58,109,112,48,48,109,Swarm
633,Deino,Dark,Dragon,52,65,50,45,50,38,Hustle
634,Zweilous,Dark,Dragon,72,85,70,65,70,58,Hustle
635,Hydreigon,Dark,Dragon,92,105,90,125,90,98,Levitate
636,Larvesta,Bug,Fire,55,85,55,50,55,60,Flame Body
637,Volcarona,Bug,Fire,85,60,65,135,105,100,Flame Body
638,Cobalion,Steel,Fighting,91,90,129,90,72,108,Justified
639,Terrakion,Rock,Fighting,91,129,90,72,90,108,Justified
640,Virizion,Grass,Fighting,91,90,72,90,129,108,Justified
641,Tornadus,Flying,,79,115,70,125,80,111,Prankster
642,Thundurus,Electric,Flying,79,115,70,125,80,111,Prankster
643,Reshiram,Dragon,Fire,100,120,100,150,120,90,Turboblaze
644,Zekrom,Dragon,Electric,100,150,120,120,100,90,Teravolt
645,Landorus,Ground,Flying,89,125,90,115,80,101,Sand Force
646,Kyurem,Dragon,Ice,125,130,90,130,90,95,Pressure
647,Keldeo,Water,Fighting,91,72,90,129,90,108,Justified
648,Meloetta,Normal,Psychic,100,77,77,128,128,90,Serene Grace
649,Genesect,Bug,Steel,71,120,95,120,95,99,Download
650,Chespin,Grass,,56,61,65,48,45,38,Overgrow
651,Quilladin,Grass,,61,78,95,56,58,57,Overgrow
652,Chesnaught,Grass,Fighting,88,107,122,74,75,64,Overgrow
653,Fennekin,Fire,,40,45,40,62,60,60,Blaze
654,Braixen,Fire,,59,59,58,90,70,73,Blaze
655,Delphox,Fire,Psychic,75,69,72,114,100,104,Blaze
656,Froakie,Water,,41,56,40,62,44,71,Torrent
657,Frogadier,Water,,54,63,52,83,56,97,Torrent
658,Greninja,Water,Dark,72,95,67,103,71,122,Torrent
659,Bunnelby,Normal,,38,36,38,32,36,57,Pickup
660,Diggersby,Normal,Ground,85,56,77,50,77,78,Pickup
661,Fletchling,Normal,Flying,45,50,43,40,38,62,Big Pecks
662,Fletchinder,Fire,Flying,62,73,55,56,52,84,Flame Body
663,Talonflame,Fire,Flying,78,81,71,74,69,126,Flame Body
664,Scatterbug,Bug,,38,35,40,27,25,35,Shield Dust
665,Spewpa,Bug,,45,22,60,27,30,29,Shed Skin
666,Vivillon,Bug,Flying,80,52,50,90,50,89,Shield Dust
667,Litleo,Fire,Normal,62,50,58,73,54,72,Rivalry
668,Pyroar,Fire,Normal,86,68,72,109,66,106,Rivalry
669,Flabébé,Fairy,,44,38,39,61,79,42,Flower Veil
670,Floette,Fairy,,54,45,47,75,98,52,Flower Veil
671,Florges,Fairy,,78,65,68,112,154,75,Flower Veil
672,Skiddo,Grass,,66,65,48,62,57,52,Sap Sipper
673,Gogoat,Grass,,123,100,62,97,81,68,Sap Sipper
674,Pancham,Fighting,,67,82,62,46,48,43,Iron Fist
675,Pangoro,Fighting,Dark,95,124,78,69,71,58,Iron Fist
676,Furfrou,Normal,,75,80,60,65,90,102,Fur Coat
677,Espurr,Psychic,,62,48,54,63,60,68,Keen Eye
678,Meowstic,Psychic,,74,48,76,83,81,104,Keen Eye
679,Honedge,Steel,Ghost,45,80,100,35,37,28,No Guard
680,Doublade,Steel,Ghost,59,110,150,45,49,35,No Guard
681,Aegislash,Steel,Ghost,60,50,140,50,140,60,Stance Change
682,Spritzee,Fairy,,78,52,60,63,65,23,Healer
683,Aromatisse,Fairy,,101,72,72,99,89,29,Healer
684,Swirlix,Fairy,,62,48,66,59,57,49,Sweet Veil
685,Slurpuff,Fairy,,82,80,86,85,75,72,Sweet Veil
686,Inkay,Dark,Psychic,53,54,53,37,46,45,Suction Cups
687,Malamar,Dark,Psychic,86,92,88,68,75,73,Suction Cups
688,Binacle,Rock,Water,42,52,67,39,56,50,Tough Claws
689,Barbaracle,Rock,Water,72,105,115,54,86,68,Tough Claws
690,Skrelp,Poison,Water,50,60,60,60,60,30,Poison Point
691,Dragalge,Poison,Dragon,65,75,90,97,123,44,Poison Point
692,Clauncher,Water,,50,53,62,58,63,44,Mega Launcher
693,Clawitzer,Water,,71,73,88,120,89,59,Mega Launcher
694,Helioptile,Electric,Normal,44,38,33,61,43,70,Dry Skin
695,Heliolisk,Electric,Normal,62,55,52,109,94,109,Dry Skin
696,Tyrunt,Rock,Dragon,58,89,77,45,45,48,Strong Jaw
697,Tyrantrum,Rock,Dragon,82,121,119,69,59,71,Strong Jaw
698,Amaura,Rock,Ice,77,59,50,67,63,46,Refrigerate
699,Aurorus,Rock,Ice,123,77,72,99,92,58,Refrigerate
700,Sylveon,Fairy,,95,65,65,110,130,60,Cute Charm
701,Hawlucha,Fighting,Flying,78,92,75,74,63,118,Limber
702,Dedenne,Electric,Fairy,67,58,57,81,67,101,Cheek Pouch
703,Carbink,Rock,Fairy,50,50,150,50,150,50,Clear Body
704,Goomy,Dragon,,45,50,35,55,75,40,Sap Sipper
705,Sliggoo,Dragon,,68,75,53,83,113,60,Sap Sipper
706,Goodra,Dragon,,90,100,70,110,150,80,Sap Sipper
707,Klefki,Steel,Fairy,57,80,91,80,87,75,Prankster
708,Phantump,Ghost,Grass,43,70,48,50,60,38,Natural Cure
709,Trevenant,Ghost,Grass,85,110,76,65,82,56,Natural Cure
710,Pumpkaboo,Ghost,Grass,49,66,70,44,55,51,Pickup
711,Gourgeist,Ghost,Grass,65,90,122,58,75,84,Pickup
712,Bergmite,Ice,,55,69,85,32,35,28,Own Tempo
713,Avalugg,Ice,,95,117,184,44,46,28,Own Tempo
714,Noibat,Flying,Dragon,40,30,35,45,40,55,Frisk
715,Noivern,Flying,Dragon,85,70,80,97,80,123,Frisk
716,Xerneas,Fairy,,126,131,95,131,98,99,Fairy Aura
717,Yveltal,Dark,Flying,126,131,95,131,98,99,Dark Aura
718,Zygarde,Dragon,Ground,108,100,121,81,95,95,Aura Break
719,Diancie,Rock,Fairy,50,100,150,100,150,50,Clear Body
720,Hoopa,Psychic,Ghost,80,110,60,150,130,70,Magician
721,Volcanion,Fire,Water,80,110,120,130,90,70,Water Absorb
722,Rowlet,Grass,Flying,68,55,55,50,50,40,Overgrow
723,Dartrix,Grass,Flying,78,75,75,70,70,52,Overgrow
724,Decidueye,Grass,Ghost,78,107,75,100,100,70,Overgrow
725,Litten,Fire,,45,65,40,60,40,70,Blaze
726,Torracat,Fire,,65,85,50,80,50,90,Blaze
727,Incineroar,Fire,Dark,95,115,90,80,90,60,Blaze
728,Popplio,Water,,50,54,54,66,56,40,Torrent
729,Brionne,Water,,60,69,69,91,81,50,Torrent
730,Primarina,Water,Fairy,80,74,74,126,116,60,Torrent
731,Pikipek,Normal,Flying,35,75,30,30,30,65,Keen Eye
732,Trumbeak,Normal,Flying,55,85,50,40,50,75,Keen Eye
733,Toucannon,Normal,Flying,80,120,75,75,75,60,Keen Eye
734,Yungoos,Normal,,48,70,30,30,30,45,Stakeout
735,Gumshoos,Normal,,88,110,60,55,60,45,Stakeout
736,Grubbin,Bug,,47,62,45,55,45,46,Swarm
737,Charjabug,Bug,Electric,57,82,95,55,75,36,Battery
738,Vikavolt,Bug,Electric,77,70,90,145,75,43,Levitate
739,Crabrawler,Fighting,,47,82,57,42,47,63,Hyper Cutter
740,Crabominable,Fighting,Ice,97,132,77,62,67,43,Hyper Cutter
741,Oricorio,Fire,Flying,75,70,70,98,70,93,Dancer
742,Cutiefly,Bug,Fairy,40,45,40,55,40,84,Honey Gather
743,Ribombee,Bug,Fairy,60,55,60,96,70,124,Honey Gather
744,Rockruff,Rock,,45,65,40,30,40,60,Keen Eye
745,Lycanroc,Rock,,75,115,65,55,65,112,Keen Eye
746,Wishiwashi,Water,,45,20,20,25,25,40,Schooling
747,Mareanie,Poison,Water,50,53,62,43,52,45,Merciless
748,Toxapex,Poison,Water,50,63,152,53,142,35,Merciless
749,Mudbray,Ground,,70,100,70,45,55,45,Own Tempo
750,Mudsdale,Ground,,100,125,100,55,85,35,Own Tempo
751,Dewpider,Water,Bug,38,40,52,40,72,27,Water Bubble
752,Araquanid,Water,Bug,68,70,92,50,132,42,Water Bubble
753,Fomantis,Grass,,40,55,35,50,35,35,Leaf Guard
754,Lurantis,Grass,,70,105,90,80,90,45,Leaf Guard
755,Morelull,Grass,Fairy,40,35,55,65,75,15,Illuminate
756,Shiinotic,Grass,Fairy,60,45,80,90,100,30,Illuminate
757,Salandit,Poison,Fire,48,44,40,71,40,77,Corrosion
758,Salazzle,Poison,Fire,68,64,60,111,60,117,Corrosion
759,Stufful,Normal,Fighting,70,75,50,45,50,50,Fluffy
760,Bewear,Normal,Fighting,120,125,80,55,60,60,Fluffy
761,Bounsweet,Grass,,42,30,38,30,38,32,Leaf Guard
762,Steenee,Grass,,52,40,48,40,48,62,Leaf Guard
763,Tsareena,Grass,,72,120,98,50,98,72,Leaf Guard
764,Comfey,Fairy,,51,52,90,82,110,100,Flower Veil
765,Oranguru,Normal,Psychic,90,60,80,90,110,60,Inner Focus
766,Passimian,Fighting,,100,120,90,40,60,80,Receiver
767,Wimpod,Bug,Water,25,35,40,20,30,80,Wimp Out
768,Golisopod,Bug,Water,75,125,140,60,90,40,Emergency Exit
769,Sandygast,Ghost,Ground,55,55,80,70,45,15,Water Compaction
770,Palossand,Ghost,Ground,85,75,110,100,75,35,Water Compaction
771,Pyukumuku,Water,,55,60,130,30,130,5,Innards Out
772,Type: ,Normal,,95,95,95,95,95,59,Battle Armor
773,Silvally,Normal,,95,95,95,95,95,95,RKS System
774,Minior,Rock,Flying,60,60,100,60,100,60,Shields Down
775,Komala,Normal,,65,115,65,75,95,65,Comatose
776,Turtonator,Fire,Dragon,60,78,135,91,85,36,Shell Armor
777,Togedemaru,Electric,Steel,65,98,63,40,73,96,Iron Barbs
778,Mimikyu,Ghost,Fairy,55,90,80,50,105,96,Disguise
779,Bruxish,Water,Psychic,68,105,70,70,70,92,Dazzling
780,Drampa,Normal,Dragon,78,60,85,135,91,36,Berserk
781,Dhelmise,Ghost,Grass,70,131,100,86,90,40,Steelworker
782,Jangmo-o,Dragon,,45,55,65,45,45,45,Bulletproof
783,Hakamo-o,Dragon,Fighting,55,75,90,65,70,65,Bulletproof
784,Kommo-o,Dragon,Fighting,75,110,125,100,105,85,Bulletproof
785,Tapu Koko,Electric,Fairy,70,115,85,95,75,130,Electric Surge
786,Tapu Lele,Psychic,Fairy,70,85,75,130,115,95,Psychic Surge
787,Tapu Bulu,Grass,Fairy,70,130,115,85,95,75,Grassy Surge
788,Tapu Fini,Water,Fairy,70,75,115,95,130,85,Misty Surge
789,Cosmog,Psychic,,43,29,31,29,31,37,Unaware
790,Cosmoem,Psychic,,43,29,131,29,131,37,Sturdy
791,Solgaleo,Psychic,Steel,137,137,107,113,89,97,Full Metal Body
792,Lunala,Psychic,Ghost,137,113,89,137,107,97,Shadow Shield
793,Nihilego,Rock,Poison,109,53,47,127,131,103,Beast Boost
794,Buzzwole,Bug,Fighting,107,139,139,53,53,79,Beast Boost
795,Pheromosa,Bug,Fighting,71,137,37,137,37,151,Beast Boost
796,Xurkitree,Electric,,83,89,71,173,71,83,Beast Boost
797,Celesteela,Steel,Flying,97,101,103,107,101,61,Beast Boost
798,Kartana,Grass,Steel,59,181,131,59,31,109,Beast Boost
799,Guzzlord,Dark,Dragon,223,101,53,97,53,43,Beast Boost
800,Necrozma,Psychic,,97,107,101,127,89,79,Prism Armor
801,Magearna,Steel,Fairy,80,95,115,130,115,65,Soul-Heart
802,Marshadow,Fighting,Ghost,90,125,80,90,90,125,Technician
803,Poipole,Poison,,67,73,67,73,67,73,Beast Boost
804,Naganadel,Poison,Dragon,73,73,73,127,73,121,Beast Boost
805,Stakataka,Rock,Steel,61,131,211,53,101,13,Beast Boost
806,Blacephalon,Fire,Ghost,53,127,53,151,79,107,Beast Boost
807,Zeraora,Electric,,88,112,75,102,80,143,Volt Absorb
808,Meltan,Steel,,46,65,65,55,35,34,Magnet Pull
809,Melmetal,Steel,,135,143,143,80,65,34,Iron Fist
810,Grookey,Grass,,50,65,50,40,40,65,Overgrow
811,Thwackey,Grass,,70,85,70,55,60,80,Overgrow
812,Rillaboom,Grass,,100,125,90,60,70,85,Overgrow
813,Scorbunny,Fire,,50,71,40,40,40,69,Blaze
814,Raboot,Fire,,65,86,50,55,60,94,Blaze
815,Cinderace,Fire,,80,116,75,65,75,119,Blaze
816,Sobble,Water,,50,40,40,70,40,70,Torrent
817,Drizzile,Water,,65,60,55,95,55,90,Torrent
818,Inteleon,Water,,70,85,65,125,65,120,Torrent
819,Skwovet,Normal,,70,55,55,35,35,25,Cheek Pouch
820,Greedent,Normal,,120,95,95,55,75,20,Cheek Pouch
821,Rookidee,Flying,,38,47,35,33,35,57,Keen Eye
822,Corvisquire,Flying,,68,67,55,43,55,77,Keen Eye
823,Corviknight,Flying,Steel,98,87,105,53,85,67,Pressure
824,Blipbug,Bug,,25,20,20,25,45,45,Swarm
825,Dottler,Bug,Psychic,50,35,80,50,90,30,Swarm
826,Orbeetle,Bug,Psychic,60,45,110,80,120,90,Swarm
827,Nickit,Dark,,40,28,28,47,52,50,Run Away
828,Thievul,Dark,,70,58,58,87,92,90,Run Away
829,Gossifleur,Grass,,40,40,60,40,60,10,Cotton Down
830,Eldegoss,Grass,,60,50,90,80,120,60,Cotton Down
831,Wooloo,Normal,,42,40,55,40,45,48,Fluffy
832,Dubwool,Normal,,72,80,100,60,90,88,Fluffy
833,Chewtle,Water,,50,64,50,38,38,44,Strong Jaw
834,Drednaw,Water,Rock,90,115,90,48,68,74,Strong Jaw
835,Yamper,Electric,,59,45,50,40,50,26,Ball Fetch
836,Boltund,Electric,,69,90,60,90,60,121,Strong Jaw
837,Rolycolt,Rock,,30,40,50,40,50,30,Steam Engine
838,Carkol,Rock,Fire,80,60,90,60,70,50,Steam Engine
839,Coalossal,Rock,Fire,110,80,120,80,90,30,Steam Engine
840,Applin,Grass,Dragon,40,40,80,40,40,20,Ripen
841,Flapple,Grass,Dragon,70,110,80,95,60,70,Ripen
842,Appletun,Grass,Dragon,110,85,80,100,80,30,Ripen
843,Silicobra,Ground,,52,57,75,35,50,46,Sand Spit
844,Sandaconda,Ground,,72,107,125,65,70,71,Sand Spit
845,Cramorant,Flying,Water,70,85,55,85,95,85,Gulp Missile
846,Arrokunda,Water,,41,63,40,40,30,66,Swift Swim
847,Barraskewda,Water,,61,123,60,60,50,136,Swift Swim
848,Toxel,Electric,Poison,40,38,35,54,35,40,Rattled
849,Toxtricity,Electric,Poison,75,98,70,114,70,75,Punk Rock
850,Sizzlipede,Fire,Bug,50,65,45,50,50,45,Flash Fire
851,Centiskorch,Fire,Bug,100,115,65,90,90,65,Flash Fire
852,Clobbopus,Fighting,,50,68,60,50,50,32,Limber
